﻿character,tag
的,O
群,O
众,O
聚,O
集,O
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
首,O
都,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
，,O
要,O
求,O
南,O
国,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
承,O
认,O
总,O
统,O
选,O
举,O
失,O
败,O
。,O
,
示,O
威,O
人,O
群,O
挤,O
进,O
了,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
的,O
各,O
个,O
主,O
要,O
街,O
道,O
和,O
公,O
园,O
进,O
行,O
抗,O
议,O
，,O
而,O
南,B-GPE
国,E-GPE
国,O
会,O
大,O
厦,O
是,O
抗,O
议,O
的,O
主,O
要,O
中,O
心,O
。,O
,
国,O
会,O
外,O
有,O
大,O
约,O
２,O
０,O
０,O
名,O
警,O
察,O
驻,O
守,O
，,O
防,O
止,O
抗,O
议,O
人,O
群,O
闯,O
入,O
国,O
会,O
。,O
,
在,O
５,O
号,O
的,O
抗,O
议,O
，,O
警,O
方,O
一,O
度,O
动,O
用,O
催,O
泪,O
瓦,O
斯,O
驱,O
散,O
国,O
会,O
外,O
的,O
示,O
威,O
人,O
群,O
。,O
,
这,O
些,O
示,O
威,O
的,O
民,O
众,O
来,O
自,O
不,O
同,O
的,O
省,O
份,O
，,O
他,O
们,O
吹,O
着,O
口,O
哨,O
，,O
敲,O
着,O
小,O
鼓,O
，,O
高,O
喊,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
已,O
经,O
完,O
蛋,O
了,O
。,O
,
南,B-GPE
国,E-GPE
反,O
对,O
党,O
声,O
称,O
，,O
他,O
们,O
的,O
候,O
选,O
人,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
在,O
９,O
月,O
２,O
４,O
号,O
的,O
总,O
统,O
选,O
举,O
得,O
票,O
超,O
过,O
了,O
５,O
０,O
％,O
，,O
击,O
败,O
现,O
任,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
。,O
,
俄,O
罗,O
斯,O
总,O
统,O
普,B-PER
京,E-PER
５,O
号,O
结,O
束,O
在,O
印,B-GPE
度,E-GPE
的,O
访,O
问,O
飞,O
回,O
莫,B-GPE
斯,M-GPE
科,E-GPE
。,O
,
普,B-PER
京,E-PER
在,O
回,O
国,O
之,O
后,O
将,O
努,O
力,O
平,O
息,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
因,O
为,O
总,O
统,O
大,O
选,O
所,O
引,O
爆,O
的,O
政,O
治,O
危,O
机,O
。,O
,
普,B-PER
京,E-PER
在,O
起,O
程,O
返,O
国,O
前,O
表,O
示,O
，,O
在,O
南,B-GPE
国,E-GPE
宪,O
法,O
法,O
庭,O
宣,O
布,O
９,O
月,O
２,O
４,O
号,O
总,O
统,O
选,O
举,O
部,O
分,O
无,O
效,O
之,O
后,O
，,O
俄,B-GPE
国,E-GPE
将,O
调,O
整,O
他,O
对,O
这,O
个,O
事,O
件,O
的,O
处,O
理,O
方,O
针,O
。,O
,
普,B-PER
京,E-PER
本,O
星,O
期,O
初,O
曾,O
经,O
表,O
示,O
他,O
将,O
邀,O
请,O
南,O
国,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
和,O
南,B-GPE
国,E-GPE
反,B-ORG
对,M-ORG
党,E-ORG
总,O
统,O
候,O
选,O
人,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
到,O
莫,B-GPE
斯,M-GPE
科,E-GPE
举,O
行,O
谈,O
判,O
。,O
,
但,O
是,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
表,O
示,O
由,O
于,O
南,B-GPE
国,E-GPE
国,O
内,O
的,O
政,O
治,O
危,O
机,O
，,O
他,O
无,O
法,O
离,O
开,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
。,O
,
而,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
对,O
普,B-PER
京,E-PER
的,O
提,O
议,O
则,O
是,O
没,O
有,O
反,O
应,O
。,O
,
普,B-PER
京,E-PER
在,O
访,O
问,O
印,B-GPE
度,E-GPE
期,O
间,O
和,O
印,O
度,O
总,O
理,O
瓦,B-PER
杰,M-PER
帕,M-PER
耶,E-PER
达,O
成,O
协,O
议,O
，,O
两,O
国,O
将,O
制,O
订,O
共,O
同,O
战,O
略,O
，,O
打,O
击,O
来,O
自,O
阿,B-GPE
富,M-GPE
汗,E-GPE
的,O
国,O
际,O
恐,O
怖,O
行,O
动,O
。,O
,
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
反,O
对,O
党,O
发,O
起,O
的,O
大,O
规,O
模,O
非,O
暴,O
力,O
抗,O
争,O
活,O
动,O
５,O
号,O
演,O
变,O
在,O
暴,O
力,O
抗,O
争,O
，,O
多,O
达,O
３,O
０,O
万,O
民,O
众,O
强,O
行,O
闯,O
入,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
国,O
会,O
大,O
厦,O
，,O
逼,O
迫,O
南,O
斯,O
拉,O
夫,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
坦,O
诚,O
在,O
９,O
月,O
２,O
４,O
号,O
的,O
大,O
选,O
当,O
中,O
败,O
给,O
对,O
手,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
。,O
,
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
被,O
迫,O
逃,O
离,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
，,O
获,O
胜,O
的,O
反,O
对,O
派,O
塞,B-PER
尔,M-PER
维,M-PER
亚,E-PER
民,B-ORG
主,M-ORG
反,M-ORG
对,M-ORG
联,M-ORG
盟,E-ORG
６,O
号,O
早,O
上,O
成,O
立,O
危,O
机,O
处,O
理,O
委,O
员,O
会,O
，,O
负,O
责,O
监,O
督,O
权,O
力,O
转,O
移,O
事,O
宜,O
。,O
,
这,O
危,O
机,O
委,O
员,O
会,O
包,O
括,O
军,O
警,O
、,O
补,O
给,O
、,O
经,O
济,O
和,O
其,O
它,O
重,O
要,O
的,O
部,O
门,O
。,O
,
新,O
的,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
国,B-ORG
会,E-ORG
可,O
能,O
会,O
在,O
６,B-ORG
号,E-ORG
举,O
行,O
会,O
议,O
。,O
,
根,O
据,O
国,O
营,O
的,O
坦,B-ORG
加,M-ORG
格,M-ORG
通,M-ORG
讯,M-ORG
社,E-ORG
报,O
导,O
，,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
的,O
命,O
运,O
显,O
然,O
是,O
掌,O
握,O
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
军,O
事,O
领,O
导,O
阶,O
层,O
的,O
手,O
里,O
，,O
这,O
些,O
在,O
他,O
执,O
政,O
期,O
间,O
支,O
持,O
他,O
的,O
主,O
要,O
势,O
力,O
，,O
６,O
号,O
早,O
上,O
在,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
集,O
会,O
。,O
,
俄,O
罗,O
斯,O
总,O
统,O
普,B-PER
京,E-PER
６,O
号,O
早,O
上,O
也,O
已,O
经,O
派,O
遣,O
外,O
交,O
部,O
长,O
伊,B-PER
万,M-PER
诺,M-PER
夫,E-PER
前,O
往,O
当,O
地,O
，,O
希,O
望,O
协,O
助,O
化,O
解,O
这,O
次,O
南,B-PER
斯,M-PER
拉,M-PER
夫,E-PER
的,O
政,O
治,O
危,O
机,O
。,O
,
对,O
于,O
出,O
现,O
这,O
样,O
的,O
危,O
机,O
，,O
不,O
禁,O
令,O
人,O
仔,O
细,O
的,O
思,O
考,O
在,O
过,O
去,O
的,O
一,O
连,O
串,O
危,O
机,O
中,O
，,O
给,O
没,O
有,O
被,O
打,O
倒,O
的,O
，,O
南,O
斯,O
拉,O
夫,O
联,O
邦,O
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
是,O
否,O
已,O
经,O
到,O
了,O
黔,O
驴,O
技,O
穷,O
？,O
,
他,O
会,O
不,O
会,O
发,O
动,O
最,O
后,O
一,O
场,O
战,O
争,O
？,O
,
以,O
下,O
请,O
听,O
编,O
译,O
吴,B-PER
明,M-PER
康,E-PER
的,O
报,O
导,O
。,O
,
根,O
据,O
９,O
月,O
２,O
４,O
号,O
举,O
行,O
的,O
南,O
斯,O
拉,O
夫,O
总,O
统,O
大,O
选,O
第,O
一,O
回,O
合,O
投,O
票,O
的,O
官,O
方,O
结,O
果,O
显,O
示,O
，,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
４,O
０,O
．,O
２,O
３,O
％,O
，,O
败,O
给,O
十,B-ORG
八,M-ORG
党,M-ORG
反,M-ORG
对,M-ORG
联,M-ORG
盟,E-ORG
候,O
选,O
人,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
。,O
,
虽,O
然,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
要,O
求,O
在,O
１,O
０,O
月,O
８,O
号,O
举,O
行,O
第,O
二,O
轮,O
的,O
投,O
票,O
，,O
但,O
是,O
反,O
对,O
党,O
人,O
士,O
声,O
称,O
已,O
经,O
胜,O
选,O
，,O
所,O
以,O
拒,O
绝,O
接,O
受,O
再,O
度,O
投,O
票,O
的,O
要,O
求,O
。,O
,
至,O
于,O
在,O
５,O
号,O
的,O
最,O
新,O
发,O
展,O
中,O
，,O
在,O
电,O
视,O
上,O
发,O
表,O
演,O
说,O
的,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
已,O
经,O
被,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
媒,O
体,O
称,O
为,O
总,O
统,O
当,O
选,O
人,O
。,O
,
现,O
年,O
５,O
６,O
岁,O
的,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
先,O
前,O
曾,O
经,O
表,O
示,O
，,O
在,O
这,O
次,O
的,O
选,O
举,O
中,O
败,O
击,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
，,O
等,O
于,O
是,O
败,O
击,O
了,O
全,O
世,O
界,O
最,O
后,O
的,O
独,O
裁,O
者,O
，,O
将,O
可,O
以,O
借,O
此,O
终,O
结,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
１,O
０,O
多,O
年,O
来,O
衰,O
退,O
的,O
国,O
事,O
。,O
,
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
的,O
作,O
风,O
低,O
调,O
，,O
并,O
不,O
像,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
历,O
来,O
的,O
总,O
统,O
候,O
选,O
人,O
一,O
样,O
，,O
被,O
做,O
到,O
成,O
为,O
相,O
当,O
具,O
有,O
领,O
袖,O
魅,O
力,O
的,O
偶,O
像,O
。,O
,
相,O
反,O
的,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
具,O
有,O
亲,O
和,O
力,O
，,O
行,O
事,O
正,O
直,O
，,O
不,O
但,O
对,O
饱,O
受,O
血,O
腥,O
跟,O
战,O
乱,O
冲,O
突,O
的,O
平,O
民,O
来,O
说,O
具,O
有,O
抚,O
平,O
人,O
心,O
的,O
魅,O
力,O
，,O
也,O
让,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
民,O
众,O
可,O
以,O
对,O
没,O
有,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
的,O
未,O
来,O
抱,O
持,O
信,O
心,O
，,O
燃,O
起,O
希,O
望,O
。,O
,
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
过,O
去,O
以,O
追,O
求,O
学,O
术,O
为,O
职,O
志,O
，,O
直,O
到,O
１,O
９,O
７,O
４,O
年,O
因,O
为,O
反,O
动,O
立,O
场,O
被,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
法,B-ORG
学,M-ORG
院,E-ORG
解,O
职,O
，,O
被,O
迫,O
离,O
开,O
学,O
术,O
圈,O
。,O
,
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
并,O
且,O
在,O
１,O
９,O
９,O
０,O
年,O
初,O
期,O
加,O
入,O
反,O
对,O
运,O
动,O
，,O
然,O
后,O
在,O
１,O
９,O
９,O
２,O
年,O
成,O
立,O
塞,B-ORG
尔,M-ORG
维,M-ORG
亚,M-ORG
民,M-ORG
主,M-ORG
党,E-ORG
。,O
,
这,O
位,O
深,O
具,O
名,O
望,O
的,O
新,O
领,O
袖,O
和,O
他,O
昔,O
日,O
在,O
法,B-ORG
学,M-ORG
院,E-ORG
的,O
同,O
窗,O
，,O
也,O
就,O
是,O
他,O
的,O
妻,O
子,O
左,B-PER
丽,M-PER
卡,E-PER
住,O
在,O
中,O
产,O
阶,O
级,O
的,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
公,O
寓,O
，,O
夫,O
妻,O
俩,O
人,O
养,O
了,O
两,O
只,O
猫,O
跟,O
一,O
只,O
狗,O
。,O
,
对,O
于,O
目,O
前,O
行,O
踪,O
不,O
明,O
的,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
则,O
是,O
出,O
生,O
在,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
的,O
中,O
部,O
工,O
业,O
城,O
，,O
父,O
亲,O
是,O
一,O
位,O
神,O
学,O
家,O
，,O
母,O
亲,O
是,O
一,O
位,O
老,O
师,O
，,O
但,O
是,O
他,O
的,O
母,O
亲,O
在,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
年,O
青,O
的,O
时,O
候,O
就,O
已,O
经,O
自,O
杀,O
去,O
逝,O
了,O
。,O
,
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
在,O
１,O
９,O
６,O
４,O
年,O
从,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
法,B-ORG
学,M-ORG
院,E-ORG
毕,O
业,O
以,O
后,O
就,O
加,O
入,O
了,O
共,B-ORG
产,M-ORG
党,E-ORG
，,O
寻,O
着,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
共,B-ORG
党,E-ORG
政,O
权,O
的,O
传,O
统,O
权,O
力,O
管,O
道,O
，,O
一,O
步,O
步,O
往,O
上,O
升,O
。,O
,
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
后,O
来,O
在,O
党,O
内,O
的,O
势,O
力,O
可,O
以,O
说,O
是,O
扶,O
摇,O
直,O
上,O
，,O
经,O
历,O
过,O
许,O
多,O
的,O
企,O
业,O
要,O
职,O
，,O
其,O
中,O
还,O
包,O
瓜,O
了,O
出,O
任,O
主,O
要,O
的,O
国,O
营,O
银,O
行,O
总,O
裁,O
。,O
,
一,O
直,O
到,O
了,O
１,O
９,O
８,O
７,O
年,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
利,O
用,O
一,O
次,O
反,O
对,O
共,B-ORG
党,E-ORG
领,O
袖,O
石,B-PER
坦,M-PER
力,E-PER
的,O
机,O
会,O
，,O
运,O
用,O
他,O
的,O
政,O
治,O
权,O
力,O
扩,O
大,O
影,O
响,O
力,O
。,O
,
而,O
在,O
一,O
个,O
月,O
以,O
后,O
，,O
石,B-PER
坦,M-PER
力,E-PER
遭,O
到,O
绑,O
架,O
，,O
从,O
此,O
下,O
落,O
不,O
明,O
。,O
,
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,M-GPE
联,M-GPE
邦,E-GPE
逐,O
渐,O
瓦,O
解,O
的,O
同,O
时,O
，,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
运,O
用,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
的,O
民,O
主,O
情,O
绪,O
，,O
在,O
１,O
９,O
８,O
９,O
年,O
当,O
选,O
为,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
总,O
统,O
。,O
,
而,O
他,O
主,O
张,O
的,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
至,O
上,O
观,O
念,O
，,O
也,O
导,O
致,O
克,B-GPE
罗,M-GPE
埃,M-GPE
西,M-GPE
亚,E-GPE
、,O
斯,B-GPE
洛,M-GPE
维,M-GPE
尼,M-GPE
亚,E-GPE
、,O
波,B-GPE
斯,M-GPE
尼,M-GPE
亚,E-GPE
和,O
科,B-GPE
索,M-GPE
沃,E-GPE
的,O
战,O
火,O
连,O
连,O
，,O
人,O
民,O
生,O
活,O
民,O
不,O
聊,O
生,O
。,O
,
根,O
据,O
目,O
前,O
最,O
新,O
的,O
报,O
导,O
，,O
反,O
对,O
党,O
指,O
出,O
，,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
现,O
在,O
藏,O
匿,O
在,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
东,O
南,O
部,O
的,O
边,O
界,O
地,O
带,O
，,O
而,O
且,O
有,O
可,O
能,O
做,O
困,O
受,O
之,O
斗,O
，,O
发,O
动,O
最,O
后,O
一,O
波,O
的,O
反,O
击,O
。,O
,
以,O
上,O
是,O
由,O
编,O
译,O
吴,B-PER
明,M-PER
康,E-PER
为,O
您,O
做,O
的,O
报,O
导,O
。,O
,
我,O
们,O
再,O
来,O
看,O
看,O
以,S-GPE
巴,S-GPE
的,O
形,O
势,O
。,O
,
根,O
据,O
目,O
击,O
者,O
指,O
出,O
，,O
以,B-GPE
色,M-GPE
列,E-GPE
警,O
方,O
今,O
天,O
６,O
号,O
在,O
东,O
耶,B-GPE
路,M-GPE
撒,M-GPE
冷,E-GPE
巴,O
勒,O
斯,O
坦,O
人,O
自,O
治,O
区,O
里,O
面,O
以,O
塑,O
胶,O
子,O
弹,O
攻,O
击,O
那,O
些,O
向,O
以,B-GPE
国,E-GPE
警,O
方,O
丢,O
掷,O
石,O
块,O
的,O
巴,O
勒,O
斯,O
坦,O
民,O
众,O
。,O
,
时,O
间,O
大,O
约,O
是,O
在,O
巴,O
勒,O
斯,O
坦,O
人,O
做,O
完,O
回,O
教,O
礼,O
拜,O
祈,O
祷,O
之,O
后,O
。,O
,
这,O
起,O
冲,O
突,O
造,O
成,O
１,O
０,O
名,O
巴,O
勒,O
斯,O
坦,O
人,O
受,O
伤,O
，,O
而,O
且,O
６,O
号,O
这,O
起,O
冲,O
突,O
的,O
发,O
生,O
地,O
点,O
就,O
是,O
９,O
月,O
２,O
８,O
号,O
以,S-GPE
巴,S-GPE
双,O
方,O
首,O
次,O
发,O
生,O
冲,O
突,O
的,O
圣,B-LOC
殿,M-LOC
山,E-LOC
大,O
门,O
附,O
近,O
。,O
,
中,B-ORG
共,E-ORG
中,B-ORG
央,M-ORG
电,M-ORG
视,M-ORG
台,E-ORG
在,O
今,O
天,O
报,O
道,O
说,O
，,O
中,B-ORG
共,E-ORG
驻,O
联,B-ORG
合,M-ORG
国,E-ORG
代,O
表,O
王,B-PER
英,M-PER
凡,E-PER
５,O
号,O
在,O
联,B-ORG
合,M-ORG
国,E-ORG
行,O
政,O
及,O
预,O
算,O
委,O
员,O
会,O
中,O
表,O
示,O
，,O
中,B-ORG
共,E-ORG
不,O
接,O
受,O
任,O
何,O
企,O
图,O
大,O
幅,O
增,O
加,O
中,B-ORG
共,E-ORG
维,O
和,O
经,O
费,O
分,O
摊,O
金,O
额,O
的,O
主,O
张,O
。,O
,
他,O
并,O
且,O
批,O
评,O
说,O
，,O
造,O
成,O
目,O
前,O
联,B-ORG
合,M-ORG
国,E-ORG
财,O
政,O
困,O
难,O
的,O
主,O
要,O
原,O
因,O
是,O
因,O
为,O
少,O
数,O
会,O
员,O
国,O
，,O
特,O
别,O
是,O
个,O
别,O
分,O
摊,O
费,O
用,O
的,O
大,O
国,O
长,O
期,O
拖,O
欠,O
会,O
费,O
所,O
造,O
成,O
的,O
。,O
,
新,O
的,O
南,B-ORG
斯,M-ORG
拉,M-ORG
夫,M-ORG
会,M-ORG
国,E-ORG
将,O
在,O
７,O
号,O
召,O
开,O
第,O
一,O
次,O
会,O
议,O
，,O
反,O
对,O
党,O
领,O
袖,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
将,O
在,O
会,O
中,O
正,O
式,O
宣,O
誓,O
就,O
职,O
为,O
南,O
国,O
新,O
任,O
总,O
统,O
。,O
,
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
长,O
期,O
执,O
政,O
被,O
西,O
方,O
国,O
家,O
视,O
为,O
头,O
疼,O
人,O
物,O
的,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
６,O
号,O
在,O
人,O
民,O
全,O
体,O
反,O
抗,O
之,O
下,O
终,O
于,O
交,O
出,O
政,O
权,O
。,O
,
就,O
象,O
美,B-GPE
国,E-GPE
总,O
统,O
克,B-PER
林,M-PER
顿,E-PER
所,O
说,O
的,O
，,O
“,O
这,O
是,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
人,O
民,O
了,O
不,O
起,O
的,O
胜,O
利,O
”,O
。,O
,
请,O
听,O
本,O
台,O
编,O
译,O
施,B-PER
佩,M-PER
君,E-PER
所,O
做,O
的,O
报,O
道,O
。,O
,
１,O
０,O
月,O
５,O
号,O
晚,O
上,O
有,O
将,O
近,O
１,O
０,O
０,O
万,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
人,O
民,O
盘,O
踞,O
首,O
都,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
，,O
暴,O
发,O
如,O
雷,O
霆,O
万,O
军,O
般,O
的,O
革,O
命,O
势,O
力,O
时,O
就,O
已,O
经,O
预,O
告,O
了,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
政,O
权,O
的,O
灭,O
亡,O
。,O
,
紧,O
接,O
着,O
形,O
式,O
急,O
转,O
直,O
下,O
，,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
联,O
邦,O
国,O
会,O
大,O
厦,O
以,O
及,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
广,O
播,O
电,O
视,O
台,O
一,O
一,O
被,O
群,O
众,O
占,O
领,O
。,O
,
到,O
了,O
６,O
号,O
晚,O
上,O
９,O
点,O
多,O
，,O
南,B-GPE
斯,M-GPE
